,speaker,background,type,gender,debate,day,order,sentence,PERSON,ORG,GPE,NORP,LAW,LOC,polarity_sentiment
370,Amy Klobuchar,,Candidate,female,1,1,11,"well, first, the economy.",,,,,,,0.25
371,Amy Klobuchar,,Candidate,female,1,1,11,we know that not everyone is sharing in this prosperity.,,,,,,,0.0
372,Amy Klobuchar,,Candidate,female,1,1,11,"and donald trump just sits in the white house and gloats about what's going on, when you have so many people that are having trouble affording college and having trouble affording their premiums.",donald trump;,,,,,,0.024999999999999994
373,Amy Klobuchar,,Candidate,female,1,1,12,so i do get concerned about paying for college for rich kids.,,,,,,,0.375
374,Amy Klobuchar,,Candidate,female,1,1,12,i do.,,,,,,,0.0
375,Amy Klobuchar,,Candidate,female,1,1,12,but i think my plan is a good one.,,,,,,,0.7
376,Amy Klobuchar,,Candidate,female,1,1,12,"and my plan would be to, first of all, make community college free and make sure that everyone else besides that top percentile gets help with their education.",,,,,,,0.4125
377,Amy Klobuchar,,Candidate,female,1,1,13,my own dad and my sister got their first degrees with community college.,,,,,,,0.425
378,Amy Klobuchar,,Candidate,female,1,1,13,"there's many paths to success, as well as certifications.",,,,,,,0.4
379,Amy Klobuchar,,Candidate,female,1,1,14,"secondly, i'd used pell grants.",,pell;,,,,,0.0
380,Amy Klobuchar,,Candidate,female,1,1,14,"i'd double them from $6,000 to $12,000 a year and expand it to the number of families that get covered, to families that make up to $100,000.",,,,,,,0.0
381,Amy Klobuchar,,Candidate,female,1,1,15,and then the third thing i would do is make it easier for students to pay off their student loans.,,,,,,,0.0
382,Amy Klobuchar,,Candidate,female,1,1,15,"because i can tell you this: if billionaires can pay off their yachts, students should be able to pay off their student loans.",,,,,,,0.5
383,Amy Klobuchar,,Candidate,female,1,1,99,"well, i think it's a bold approach.",,,,,,,0.3333333333333333
384,Amy Klobuchar,,Candidate,female,1,1,99,it's something that barack obama wanted to do when we were working on the affordable care act.,barack obama;,,,,,,0.0
385,Amy Klobuchar,,Candidate,female,1,1,99,and that is a public option.,,,,,,,0.0
386,Amy Klobuchar,,Candidate,female,1,1,100,"i am just simply concerned about kicking half of america off of their health insurance in four years, which is exactly what this bill says.",,,america;,,,,0.02777777777777778
387,Amy Klobuchar,,Candidate,female,1,1,100,so let me go on beyond that.,,,,,,,0.0
388,Amy Klobuchar,,Candidate,female,1,1,101,"there is a much bigger issue in addition to that, and that is pharmaceuticals.",,,,,,,0.0
389,Amy Klobuchar,,Candidate,female,1,1,101,"the president literally went on tv, on fox, and said that people's heads would spin when they see how much he would bring down pharmaceutical prices.",,fox;,,,,,0.022222222222222213
390,Amy Klobuchar,,Candidate,female,1,1,101,"instead, 2,500 drugs have gone up in double-digits since he came into office.",,,,,,,0.0
391,Amy Klobuchar,,Candidate,female,1,1,101,"instead, he gave $100 billion in giveaways to the pharma companies.",,,,,,,0.0
392,Amy Klobuchar,,Candidate,female,1,1,102,"for the rest of us, for the rest of america, that's what we call at home all foam and no beer.",,,america;,,,,0.0
393,Amy Klobuchar,,Candidate,female,1,1,102,we got nothing out of it.,,,,,,,0.0
394,Amy Klobuchar,,Candidate,female,1,1,104,"and so my proposal is to do something about pharma, to take them on, to allow negotiation under medicare, to bring in less expensive drugs from other countries.",,medicare;,,,,,-0.2638888888888889
395,Amy Klobuchar,,Candidate,female,1,1,104,and pharma thinks they own washington?,,,washington;,,,,0.6
396,Amy Klobuchar,,Candidate,female,1,1,104,"well, they don't own me.",,,,,,,0.6
397,Amy Klobuchar,,Candidate,female,1,1,172,"i just want to say, there's three women up here that have fought pretty hard for a woman's right to choose.",,,,,,,0.08134920634920634
398,Amy Klobuchar,,Candidate,female,1,1,172,i'll start with that.,,,,,,,0.0
399,Amy Klobuchar,,Candidate,female,1,1,174,"and then i just want to make very clear, i think we share the goal of universal health care.",,,,,,,0.06500000000000002
400,Amy Klobuchar,,Candidate,female,1,1,174,"and the idea i put out there, the public option, which the governor was just talking about, this idea is that you use medicare or medicaid without any insurance companies involved, you can do it either way.",,medicaid;medicare;,,,,,0.0
401,Amy Klobuchar,,Candidate,female,1,1,174,"and the estimates are 13 million people would see a reduction in their premiums, 12 more million people would get covered.",,,,,,,0.5
402,Amy Klobuchar,,Candidate,female,1,1,175,so i think it is a beginning and the way you start and the way you move to universal health care.,,,,,,,0.0
403,Amy Klobuchar,,Candidate,female,1,1,285,yes.,,,,,,,0.0
404,Amy Klobuchar,,Candidate,female,1,1,287,"immigrants, they do not diminish america.",,,america;,,,,0.0
405,Amy Klobuchar,,Candidate,female,1,1,287,they are america.,,,america;,,,,0.0
406,Amy Klobuchar,,Candidate,female,1,1,287,and i am happy to look at his proposal.,,,,,,,0.8
407,Amy Klobuchar,,Candidate,female,1,1,287,but i do think you want to make sure that you have provisions in place that allow you to go after traffickers and allow you to go after people who are violating the law.,,,,,,,0.5
408,Amy Klobuchar,,Candidate,female,1,1,288,what i really think we need to step back and talk about is the economic imperative here.,,,,,,,0.13333333333333333
409,Amy Klobuchar,,Candidate,female,1,1,288,and that is that 70 of our fortune 500 companies are headed by people that came from other countries.,,,,,,,-0.125
410,Amy Klobuchar,,Candidate,female,1,1,288,twenty-five percent of our u.s.,,,u.s.;,,,,0.0
411,Amy Klobuchar,,Candidate,female,1,1,288,nobel laureates were born in other countries.,,,,,,,-0.125
412,Amy Klobuchar,,Candidate,female,1,1,289,we have a situation right now where we need workers in our fields and in our factories.,,,,,,,0.2857142857142857
413,Amy Klobuchar,,Candidate,female,1,1,289,we need them to start small businesses.,,,,,,,-0.25
414,Amy Klobuchar,,Candidate,female,1,1,289,we need their ideas.,,,,,,,0.0
415,Amy Klobuchar,,Candidate,female,1,1,290,and this president has literally gone backwards at a time when our economy needs immigrants.,,,,,,,0.0
416,Amy Klobuchar,,Candidate,female,1,1,290,"and so my proposal is to look at that 2013 bill that passed the senate with republican support, to upgrade that bill, to make it as good as possible and get it done.",,senate;,,republican;,,,0.35
417,Amy Klobuchar,,Candidate,female,1,1,290,it brings the doubt down by $158 billion.,,,,,,,-0.15555555555555559
418,Amy Klobuchar,,Candidate,female,1,1,292,it gives a path for citizenship for citizen -- for people who can become citizens.,,,,,,,0.0
419,Amy Klobuchar,,Candidate,female,1,1,292,and it will be so much better for our economy in america.,,,america;,,,,0.5
420,Amy Klobuchar,,Candidate,female,1,1,328,"it was imperfect, but it was a good deal for that moment.",,,,,,,0.7
421,Amy Klobuchar,,Candidate,female,1,1,328,"i would have worked to get longer sunset periods, and that's something we could negotiate, to get back in the deal.",,,,,,,0.0
422,Amy Klobuchar,,Candidate,female,1,1,329,"but the point is, donald trump told us when he got out of it that he was going to give us a better deal.",donald trump;,,,,,,0.5
423,Amy Klobuchar,,Candidate,female,1,1,329,those were his words.,,,,,,,0.0
424,Amy Klobuchar,,Candidate,female,1,1,329,"and now we are a month away from the iranians, who claim now that they're going blow the caps on enriching uranium.",,,,iranians;,,,0.0
425,Amy Klobuchar,,Candidate,female,1,1,329,and the iranians have told us this.,,,,iranians;,,,0.0
426,Amy Klobuchar,,Candidate,female,1,1,330,and so that's where we are now.,,,,,,,0.0
427,Amy Klobuchar,,Candidate,female,1,1,330,he has made us less safe than we were when he became president.,,,,,,,0.16666666666666669
428,Amy Klobuchar,,Candidate,female,1,1,330,"so what i would do is negotiate us back into that agreement, is stand with our allies, and not give unlimited leverage to china and russia, which is what he has done.",,,russia;china;,,,,0.0
429,Amy Klobuchar,,Candidate,female,1,1,331,"and then, finally, i would make sure that if there is any possibility of a conflict -- and we're having this debate in congress right now -- that he comes to congress for an authorization of military force.",,congress;congress;,,,,,0.17142857142857143
430,Amy Klobuchar,,Candidate,female,1,1,331,i would do that.,,,,,,,0.0
431,Amy Klobuchar,,Candidate,female,1,1,333,"and this president is literally every single day 10 minutes away from going to war, one tweet away from going to war.",,,,,,,-0.07142857142857142
432,Amy Klobuchar,,Candidate,female,1,1,333,and i don't think we should conduct...,,,,,,,0.0
433,Amy Klobuchar,,Candidate,female,1,1,335,"... foreign policy in our bathrobe at 5:00 in the morning, which is what he does.",,,,,,,-0.125
434,Amy Klobuchar,,Candidate,female,1,1,425,"well, that's not confiscation.",,,,,,,0.0
435,Amy Klobuchar,,Candidate,female,1,1,425,you could give them the offer to buy back their gun.,,,,,,,0.0
436,Amy Klobuchar,,Candidate,female,1,1,426,but i'll say this.,,,,,,,0.0
437,Amy Klobuchar,,Candidate,female,1,1,426,"i look at these proposals and i say, does this hurt my uncle dick and his deer stand, coming from a proud hunting and fishing state?",uncle dick;,,,,,,0.8
438,Amy Klobuchar,,Candidate,female,1,1,426,these proposals don't do that.,,,,,,,0.0
439,Amy Klobuchar,,Candidate,female,1,1,427,"when i was a prosecutor, i supported the assault weapons ban.",,,,,,,0.0
440,Amy Klobuchar,,Candidate,female,1,1,427,"when i was in the senate, i saw those moms from sandy hook come and try to advocate for change, and we all failed.",,senate;,,,,,-0.5
441,Amy Klobuchar,,Candidate,female,1,1,427,"and then now these parkland kids from florida, they started literally a national shift.",,,florida;,,,,0.0
442,Amy Klobuchar,,Candidate,female,1,1,428,you know why?,,,,,,,0.0
443,Amy Klobuchar,,Candidate,female,1,1,428,it's just like with gay marriage.,,,,,,,0.4166666666666667
444,Amy Klobuchar,,Candidate,female,1,1,428,"when kids talked to their parents and their grandparents, they say i don't understand why we can't put these sensible things in place, they listen.",,,,,,,0.0
445,Amy Klobuchar,,Candidate,female,1,1,428,and if we get bested by a bunch of 17-year-olds...,,,,,,,0.0
446,Amy Klobuchar,,Candidate,female,1,1,430,... it's the best thing that ever happened.,,,,,,,1.0
447,Amy Klobuchar,,Candidate,female,1,1,430,we need to get...,,,,,,,0.0
448,Amy Klobuchar,,Candidate,female,1,1,562,my life and my career and my work in the senate has been about economic opportunity.,,senate;,,,,,0.2
449,Amy Klobuchar,,Candidate,female,1,1,562,"and to me, this means better childcare for everyone in this country.",,,,,,,0.5
450,Amy Klobuchar,,Candidate,female,1,1,562,"and when you want an economy that works, you need to have retirement that works, you need to have public schools that work.",,,,,,,0.0
451,Amy Klobuchar,,Candidate,female,1,1,562,"and you also need to make sure that those communities are able to get those jobs of the future, the stem jobs.",,,,,,,0.3333333333333333
452,Amy Klobuchar,,Candidate,female,1,1,563,"in fact, donald trump, one of the first bills that he signed of the 34 he signed where i was the lead democrat -- ok, that's a first up here -- was one that was about that, making sure minority community members could share in those jobs.",donald trump;,,,democrat;,,,0.375
453,Amy Klobuchar,,Candidate,female,1,1,564,"so to me, this is about a few things.",,,,,,,-0.2
454,Amy Klobuchar,,Candidate,female,1,1,564,"it's about an african-american woman that goes to a hospital in new orleans, says her hands are swollen, and then doctor ignores her and her baby dies.",,,new orleans;,african-american;,,,0.13636363636363635
455,Amy Klobuchar,,Candidate,female,1,1,564,it's about the fact that african-american women make 61 cents for every dollar a white man makes.,,,,african-american;,,,0.0
456,Amy Klobuchar,,Candidate,female,1,1,565,"so in short, we need, one -- and i will do this in my first 100 days as president -- we will work to make sure everyone can vote at this table, everyone can vote in this country...",,,,,,,0.25
457,Amy Klobuchar,,Candidate,female,1,1,567,... and we will also go to the next step of criminal justice reform.,,,,,,,-0.2
458,Amy Klobuchar,,Candidate,female,1,1,567,"senator booker and i worked on that first step act, but we should go to the second step act, which is to help all our communities across our country.",booker;,,,,,,0.125
459,Amy Klobuchar,,Candidate,female,1,1,633,"two threats, economic threat, china, but our major threat right now is what's going in the mideast with iran, if we don't get...",,,iran;china;,,,mideast;,0.18273809523809526
460,Amy Klobuchar,,Candidate,female,1,1,674,"... but if we let the republicans run our elections and if do not do something about russian interference in the election and we let mitch mcconnell stop all the backup paper ballots, then we're not going to get what we want to do.",mitch mcconnell;,,,russian;republicans;,,,0.0
461,Amy Klobuchar,,Candidate,female,1,1,724,three things to know about me.,,,,,,,0.0
462,Amy Klobuchar,,Candidate,female,1,1,724,"first, i listen to people and that's how i get things done.",,,,,,,0.25
463,Amy Klobuchar,,Candidate,female,1,1,724,that is my focus.,,,,,,,0.0
464,Amy Klobuchar,,Candidate,female,1,1,724,i have a track record of passing over 100 bills where i'm the lead democrat.,,,,democrat;,,,0.0
465,Amy Klobuchar,,Candidate,female,1,1,724,and that is because i listened and i acted.,,,,,,,0.0
466,Amy Klobuchar,,Candidate,female,1,1,724,and i think that's important in a president.,,,,,,,0.4
467,Amy Klobuchar,,Candidate,female,1,1,724,everything else just melts away.,,,,,,,0.0
468,Amy Klobuchar,,Candidate,female,1,1,725,"secondly, i'm someone that can win and beat donald trump.",donald trump;,,,,,,0.4
469,Amy Klobuchar,,Candidate,female,1,1,725,"i have won every place, every race, and every time.",,,,,,,0.0
470,Amy Klobuchar,,Candidate,female,1,1,725,"i have won in the reddest of districts, ones that donald trump won by over 20 points.",donald trump;,,,,,,0.0
471,Amy Klobuchar,,Candidate,female,1,1,725,i can win in states like wisconsin and iowa and in michigan.,,,michigan;iowa;wisconsin;,,,,0.8
472,Amy Klobuchar,,Candidate,female,1,1,726,"and finally, yeah, i am not the establishment party candidate.",,,,,,,0.0
473,Amy Klobuchar,,Candidate,female,1,1,726,"i've got respect, but i'm not that person.",,,,,,,0.0
474,Amy Klobuchar,,Candidate,female,1,1,726,"i am the one that doesn't have a political machine, that doesn't come from money.",,,,,,,0.0
475,Amy Klobuchar,,Candidate,female,1,1,726,and i don't make all the promises that everyone up here makes.,,,,,,,0.0
476,Amy Klobuchar,,Candidate,female,1,1,727,but i can promise you this.,,,,,,,0.0
477,Amy Klobuchar,,Candidate,female,1,1,727,i am going to govern with integrity.,,,,,,,0.0
478,Amy Klobuchar,,Candidate,female,1,1,727,i'm going to (off-mike) i'm going to govern for you.,off-mike;,,,,,,0.0
479,Amy Klobuchar,,Candidate,female,2,1,29,let's get real.,,,,,,,0.2
480,Amy Klobuchar,,Candidate,female,2,1,29,"tonight we debate, but ultimately, we have to beat donald trump.",donald trump;,,,,,,0.0
481,Amy Klobuchar,,Candidate,female,2,1,29,"my background, it's a little different than his.",,,,,,,-0.09375
482,Amy Klobuchar,,Candidate,female,2,1,29,"i stand before you today as a granddaughter of an iron ore miner, as a daughter of a union teacher and a newspaper man, as the first woman elected to the u.s.",,,u.s.;,,,,0.25
483,Amy Klobuchar,,Candidate,female,2,1,29,senate from the state of minnesota and a candidate for president of the united states.,,senate;,the united states;minnesota;,,,,0.0
484,Amy Klobuchar,,Candidate,female,2,1,30,"that's because we come from a country of shared dreams, and i have had it with the racist attacks.",,,,,,,0.0
485,Amy Klobuchar,,Candidate,female,2,1,30,i have had it with a president that says one thing on tv that has your back and then you get home and you see those charges for prescription drugs and cable and college.,,,,,,,0.0
486,Amy Klobuchar,,Candidate,female,2,1,31,"you're going to hear a lot of promises up here, but i'm going to tell you this.",,,,,,,0.0
487,Amy Klobuchar,,Candidate,female,2,1,31,"yes, i have bold ideas, but they are grounded in reality.",,,,,,,0.3333333333333333
488,Amy Klobuchar,,Candidate,female,2,1,31,"and, yes, i will make some simple promises.",,,,,,,0.0
489,Amy Klobuchar,,Candidate,female,2,1,31,i can win this.,,,,,,,0.8
490,Amy Klobuchar,,Candidate,female,2,1,31,i'm from the midwest.,,,,,,midwest;,0.0
491,Amy Klobuchar,,Candidate,female,2,1,31,"and i have won every race, every place, every time.",,,,,,,0.0
492,Amy Klobuchar,,Candidate,female,2,1,31,"and i will govern with integrity, the integrity worthy of the extraordinary people of this nation.",,,,,,,0.3333333333333333
493,Amy Klobuchar,,Candidate,female,2,1,146,that is incorrect.,,,,,,,0.0
494,Amy Klobuchar,,Candidate,female,2,1,146,i just have a better way to do this.,,,,,,,0.5
495,Amy Klobuchar,,Candidate,female,2,1,146,"and in one of my first debates, jake, i was called a street fighter from the iron range by my opponent.",jake;,,,,,,0.25
496,Amy Klobuchar,,Candidate,female,2,1,146,"and when she said it, i said thank you.",,,,,,,0.0
497,Amy Klobuchar,,Candidate,female,2,1,147,so this is what i think we need to get done.,,,,,,,0.0
498,Amy Klobuchar,,Candidate,female,2,1,147,we need the public option.,,,,,,,0.0
499,Amy Klobuchar,,Candidate,female,2,1,147,"that's what barack obama wanted, and it would bring health care costs down for everyone.",barack obama;,,,,,,-0.15555555555555559
500,Amy Klobuchar,,Candidate,female,2,1,148,"and by the way, i just don't buy this.",,,,,,,0.0
501,Amy Klobuchar,,Candidate,female,2,1,148,i've heard some of these candidates say that it's somehow not moral if you -- not moral to not have that public option.,,,,,,,0.0
502,Amy Klobuchar,,Candidate,female,2,1,148,"well, senator sanders was actually on a public option bill last year, and that was, bernie, the medicaid public option bill that senator schatz introduced.",schatz;bernie;sanders;,medicaid;,,,,,0.0
503,Amy Klobuchar,,Candidate,female,2,1,149,"clearly, this is the easiest way to move forward quickly, and i want to get things done.",,,,,,,0.21666666666666667
504,Amy Klobuchar,,Candidate,female,2,1,149,people can't wait.,,,,,,,0.0
505,Amy Klobuchar,,Candidate,female,2,1,149,"i've got my friend, nicole, out there whose son was actually died trying to ration his insulin as a restaurant manager.",nicole;,,,,,,0.0
506,Amy Klobuchar,,Candidate,female,2,1,149,and he died because he didn't have enough money to pay for it.,,,,,,,0.0
507,Amy Klobuchar,,Candidate,female,2,1,152,and bernie and i have worked on pharmaceutical issues together.,bernie;,,,,,,0.0
508,Amy Klobuchar,,Candidate,female,2,1,154,we can get less expensive drugs.,,,,,,,-0.3333333333333333
509,Amy Klobuchar,,Candidate,female,2,1,174,on page eight of the bill it says...,,,,,,,0.0
510,Amy Klobuchar,,Candidate,female,2,1,294,i would say there is the will to change this in congress.,,congress;,,,,,0.0
511,Amy Klobuchar,,Candidate,female,2,1,294,what's missing is the right person in the white house.,,,,,,,0.028571428571428564
512,Amy Klobuchar,,Candidate,female,2,1,294,i believe that immigrants don't diminish america; they are america.,,,america;america;,,,,0.0
513,Amy Klobuchar,,Candidate,female,2,1,294,and if you want to do something...,,,,,,,0.0
514,Amy Klobuchar,,Candidate,female,2,1,296,"... about border security, you first of all change the rules so people can seek asylum in those northern triangle countries.",,,,,,,0.25
515,Amy Klobuchar,,Candidate,female,2,1,297,"then, you pass the bill.",,,,,,,0.0
516,Amy Klobuchar,,Candidate,female,2,1,297,"and what the bill will do is, it will greatly reduce the deficit and give us some money for border security and for border processing the cases.",,,,,,,0.8
517,Amy Klobuchar,,Candidate,female,2,1,297,"and most of all, it will allow for a path to citizenship.",,,,,,,0.5
518,Amy Klobuchar,,Candidate,female,2,1,298,because this is not just about the border...,,,,,,,0.0
519,Amy Klobuchar,,Candidate,female,2,1,300,...,,,,,,,0.0
520,Amy Klobuchar,,Candidate,female,2,1,300,"donald trump wants to use these people as political pawns, when we have people...",donald trump;,,,,,,0.1
521,Amy Klobuchar,,Candidate,female,2,1,302,... all over our country that simply want to work...,,,,,,,0.0
522,Amy Klobuchar,,Candidate,female,2,1,304,... and obey the law.,,,,,,,0.0
523,Amy Klobuchar,,Candidate,female,2,1,366,i disagree - i disagree with his diagnosis of the problem.,,,,,,,0.0
524,Amy Klobuchar,,Candidate,female,2,1,368,ok.,,,,,,,0.5
525,Amy Klobuchar,,Candidate,female,2,1,373,"yes, this isn't just about a system, or it's not just about words.",,,,,,,0.0
526,Amy Klobuchar,,Candidate,female,2,1,373,this is about the nra.,,nra;,,,,,0.0
527,Amy Klobuchar,,Candidate,female,2,1,373,"i sat across from the president of the united states after parkland, because i've been a leader on these issues and have the will to close to a boyfriend loophole.",,,the united states;,,,,0.0
528,Amy Klobuchar,,Candidate,female,2,1,374,"and i watched and wrote down when, nine times, he said he wanted universal background checks.",,,,,,,-0.07777777777777779
529,Amy Klobuchar,,Candidate,female,2,1,374,"the next day, he goes and he meets with the nra, and he folds.",,nra;,,,,,0.0
530,Amy Klobuchar,,Candidate,female,2,1,374,"as your president, i will not fold.",,,,,,,0.0
531,Amy Klobuchar,,Candidate,female,2,1,374,"i will make sure that we get universal background checks passed, the assault weapon ban, that we do something about magazines, and that we understand when 6 little - little 6-year-old boy died, stephen romero, when his dad said he's only 6 years old, all i can -",stephen romero;,,,,,,0.0375
532,Amy Klobuchar,,Candidate,female,2,1,376,- say is he's 6 years old.,,,,,,,0.1
533,Amy Klobuchar,,Candidate,female,2,1,378,we have to remember that.,,,,,,,0.0
534,Amy Klobuchar,,Candidate,female,2,1,382,yes.,,,,,,,0.0
535,Amy Klobuchar,,Candidate,female,2,1,382,"what is broken is a political system that allows the nra and other large, big money to come in and make things not happen when the majority of people are for.",,nra;,,,,,-0.062142857142857146
536,Amy Klobuchar,,Candidate,female,2,1,382,the people are with us now.,,,,,,,0.0
537,Amy Klobuchar,,Candidate,female,2,1,383,"after parkland, those students just didn't march.",,,,,,,0.0
538,Amy Klobuchar,,Candidate,female,2,1,383,"they talked to their dads and their grandpas and the hunters in their family, and they said there must be a better way.",,,,,,,0.5
539,Amy Klobuchar,,Candidate,female,2,1,383,then we elected people in the house of representatives.,,the house of representatives;,,,,,0.0
540,Amy Klobuchar,,Candidate,female,2,1,383,and guess what?,,,,,,,0.0
541,Amy Klobuchar,,Candidate,female,2,1,383,"it changed, and they passed universal background checks.",,,,,,,0.0
542,Amy Klobuchar,,Candidate,female,2,1,383,and now that bill is sitting on mitch mcconnell's doorstep because of the money and the power of the nra.,mitch mcconnell's;,nra;,,,,,0.0
543,Amy Klobuchar,,Candidate,female,2,1,383,"as president, i will take them on.",,,,,,,0.0
544,Amy Klobuchar,,Candidate,female,2,1,385,this is not about systems and words.,,,,,,,0.0
545,Amy Klobuchar,,Candidate,female,2,1,504,everyone wants to get elected.,,,,,,,0.2
546,Amy Klobuchar,,Candidate,female,2,1,504,"but my point is this: i think when we have a guy in the white house that has now told over 10,000 lies, that we'd better be very straightforward with the american people.",,,,american;,,,0.246875
547,Amy Klobuchar,,Candidate,female,2,1,505,"and, no, do i think that we are going to end up voting for a plan that kicks half of america off of their current insurance in four years?",,,america;,,,,-0.08333333333333333
548,Amy Klobuchar,,Candidate,female,2,1,505,"no, i don't think we're going to do that.",,,,,,,0.0
549,Amy Klobuchar,,Candidate,female,2,1,505,"i think there is a better way to get what we all want to see, which is lower costs for health care.",,,,,,,0.5
550,Amy Klobuchar,,Candidate,female,2,1,506,do i think that we're going to vote to give free college to the wealthiest kids?,,,,,,,0.4
551,Amy Klobuchar,,Candidate,female,2,1,506,"no, i don't think we're going to do that.",,,,,,,0.0
552,Amy Klobuchar,,Candidate,female,2,1,506,so that's what i'm talking about.,,,,,,,0.0
553,Amy Klobuchar,,Candidate,female,2,1,507,"but what i don't like about this argument right now, what i don't like about it at all, is that we are more worried about winning an argument than winning an election.",,,,,,,0.4464285714285714
554,Amy Klobuchar,,Candidate,female,2,1,509,and i think how we win an election is to bring everyone with us.,,,,,,,0.8
555,Amy Klobuchar,,Candidate,female,2,1,509,"and, yes, i have won in a state every single time statewide.",,,,,,,-0.07142857142857142
556,Amy Klobuchar,,Candidate,female,2,1,509,i have won those congressional districts that donald trump won by over 20 points.,donald trump;,,,,,,0.0
557,Amy Klobuchar,,Candidate,female,2,1,509,he just targeted minnesota last week.,,,minnesota;,,,,0.0
558,Amy Klobuchar,,Candidate,female,2,1,509,"and i have done it by getting out there and talking to people, by knowing rural issues and farm issues...",,,,,,,0.0
559,Amy Klobuchar,,Candidate,female,2,1,511,... and bringing metro people with me in the state that had the highest voter turnout in the country.,,,,,,,0.0
560,Amy Klobuchar,,Candidate,female,2,1,513,that's what we want.,,,,,,,0.0
561,Amy Klobuchar,,Candidate,female,2,1,550,i agree.,,,,,,,0.0
562,Amy Klobuchar,,Candidate,female,2,1,608,"thank you dana, and i was just in flint.",dana;,,flint;,,,,0.0
563,Amy Klobuchar,,Candidate,female,2,1,608,and they are still drinking bottled water in that town and that is outrageous.,,,,,,,-1.0
564,Amy Klobuchar,,Candidate,female,2,1,608,"so my plan, and i am the first one that came out with an infrastructure plan and i did that because this is a bread and butter issue.",,,,,,,0.25
565,Amy Klobuchar,,Candidate,female,2,1,608,it's a bread and butter issue for people that are caught in traffic jams.,,,,,,,0.0
566,Amy Klobuchar,,Candidate,female,2,1,609,"i think the governor here in michigan smartly ran on the slogan, ""fix the damn roads,"" and it is an issue for union jobs.",,,michigan;,,,,0.21428571428571427
567,Amy Klobuchar,,Candidate,female,2,1,609,"and so i think what we need to do is not have a president that's promised he was going to do that on election night, if anyone remembers.",,,,,,,0.0
568,Amy Klobuchar,,Candidate,female,2,1,609,"and then he hasn't followed through -- he has done nothing, he blew up a meeting at the white house.",,,,,,,0.0
569,Amy Klobuchar,,Candidate,female,2,1,610,"i would put $1 trillion in to this, and i would pay for it by first of all changing the capital gains rate by doing something when it comes to that regressive tax bill that left everyone behind, but really made his mar-a-lago friends richer as he promised.",,,,,,,0.012499999999999997
570,Amy Klobuchar,,Candidate,female,2,1,611,"and i would take that money and put it in to rural broadband and green infrastructure so you won't have what you just saw in detroit with the jefferson chalmers neighborhood, the african neighborhood -- that was african-american neighborhood that was most-hit when you had those recent rainstorms.",,jefferson chalmers neighborhood;,detroit;,african-american;african;,,,-0.05
571,Amy Klobuchar,,Candidate,female,2,1,612,and i truly believe that if we're going to move on infrastructure --,,,,,,,0.0
572,Amy Klobuchar,,Candidate,female,2,1,614,"and climate change, you need a voice from the heartlands.",,,,,,,0.0
573,Amy Klobuchar,,Candidate,female,2,1,656,"well, first of all, there are people that voted for donald trump before that aren't racist; they just wanted a better shake in the economy.",donald trump;,,,,,,0.375
574,Amy Klobuchar,,Candidate,female,2,1,656,and so i would appeal to them.,,,,,,,0.0
575,Amy Klobuchar,,Candidate,female,2,1,657,but i don't think anyone can justify what this president is doing.,,,,,,,0.0
576,Amy Klobuchar,,Candidate,female,2,1,657,"little kids literally woke up this weekend, turned on the tv, and saw their president calling their city, the town of baltimore, nothing more than a home for rats.",,,baltimore;,,,,0.15625
577,Amy Klobuchar,,Candidate,female,2,1,657,"and i can tell you, as your president, that will stop.",,,,,,,0.0
578,Amy Klobuchar,,Candidate,female,2,1,658,the second thing i would say is that economic opportunity means economic opportunity for everyone in this country.,,,,,,,0.13333333333333333
579,Amy Klobuchar,,Candidate,female,2,1,658,i know that because i have lived it.,,,,,,,0.0
580,Amy Klobuchar,,Candidate,female,2,1,658,"and that means when we put out there better childcare and better education, and we pay teachers more, and we make sure there's a decent retirement system in place, yes, we help the african-american community and we must, because they have been the ones that have been most hurt by what we've seen in the last decades, but we help everyone.",,,,african;,,,0.38095238095238093
581,Amy Klobuchar,,Candidate,female,2,1,659,"so what i say to the people in my rural parts of my state, just like i say to them in the city and bring them together, is that economic opportunity must be there for everyone.",,,,,,,0.1
582,Amy Klobuchar,,Candidate,female,2,1,820,i want to make it easier for kids to go to college.,,,,,,,0.0
583,Amy Klobuchar,,Candidate,female,2,1,820,and i think we do it by focusing our resources on the people that need it most.,,,,,,,0.5
584,Amy Klobuchar,,Candidate,female,2,1,820,"and my problem with some of these plans is they literally would pay for wealthy kids, for wall street kids to go to college.",,,,,,,0.5
585,Amy Klobuchar,,Candidate,female,2,1,820,there's no difference.,,,,,,,0.0
586,Amy Klobuchar,,Candidate,female,2,1,820,it says everyone is free.,,,,,,,0.4
587,Amy Klobuchar,,Candidate,female,2,1,821,i don't think that makes sense.,,,,,,,0.0
588,Amy Klobuchar,,Candidate,female,2,1,821,"and i'm very concerned if we do things like that, the debt we're going to pass on to the next generation and the next generation.",,,,,,,0.06666666666666667
589,Amy Klobuchar,,Candidate,female,2,1,821,"so what i would do about student loan debt is that i would allow people to refinance it at a better rate and i would make sure that we improve those student loan repayment programs for our teachers and expand them so that you literally -- over 5, 10 years -- can get it paid for if you go into occupations where we don't have enough workers.",,,,,,,0.3333333333333333
590,Amy Klobuchar,,Candidate,female,2,1,822,i think we need to mesh what we were just talking about with the economy with our education policy.,,,,,,,0.0
591,Amy Klobuchar,,Candidate,female,2,1,846,i think we agree.,,,,,,,0.0
